PhraseId,Sentiment
164926,2
164927,2
164928,2
164929,2
164930,2
164931,2
164932,2
164933,2
164934,2
164935,2
164936,2
164937,2
164938,2
164939,2
164940,2
164941,2
164942,2
164943,2
164944,2
164945,2
164946,1
164947,2
164948,2
164949,2
164950,2
164951,2
164952,2
164953,2
164954,2
164955,2
164956,2
164957,1
164958,2
164959,2
164960,2
164961,2
164962,2
164963,2
164964,2
164965,2
164966,2
164967,2
164968,2
164969,2
164970,2
164971,2
164972,2
164973,3
164974,2
164975,2
164976,2
164977,3
164978,3
164979,3
164980,2
164981,2
164982,2
164983,2
164984,2
164985,3
164986,3
164987,3
164988,3
164989,2
164990,3
164991,2
164992,2
164993,2
164994,2
164995,2
164996,2
164997,2
164998,2
164999,2
165000,3
165001,1
165002,1
165003,1
165004,1
165005,2
165006,2
165007,1
165008,1
165009,2
165010,2
165011,2
165012,2
165013,2
165014,2
165015,2
165016,1
165017,1
165018,1
165019,3
165020,2
165021,3
165022,3
165023,2
165024,2
165025,1
165026,2
165027,2
165028,2
165029,2
165030,2
165031,2
165032,2
165033,2
165034,2
165035,2
165036,2
165037,2
165038,3
165039,3
165040,3
165041,2
165042,2
165043,2
165044,3
165045,2
165046,2
165047,2
165048,2
165049,2
165050,2
165051,2
165052,2
165053,2
165054,2
165055,2
165056,2
165057,2
165058,2
165059,2
165060,2
165061,2
165062,2
165063,2
165064,1
165065,2
165066,2
165067,2
165068,2
165069,2
165070,2
165071,2
165072,2
165073,2
165074,3
165075,2
165076,2
165077,2
165078,2
165079,2
165080,2
165081,2
165082,2
165083,2
165084,3
165085,2
165086,2
165087,2
165088,2
165089,2
165090,2
165091,2
165092,2
165093,2
165094,2
165095,2
165096,2
165097,2
165098,3
165099,2
165100,2
165101,2
165102,2
165103,3
165104,3
165105,3
165106,3
165107,2
165108,2
165109,2
165110,2
165111,2
165112,3
165113,1
165114,2
165115,2
165116,2
165117,2
165118,1
165119,1
165120,1
165121,3
165122,1
165123,2
165124,2
165125,3
165126,2
165127,2
165128,3
165129,3
165130,3
165131,2
165132,2
165133,2
165134,2
165135,2
165136,2
165137,2
165138,2
165139,2
165140,2
165141,2
165142,2
165143,2
165144,2
165145,2
165146,1
165147,1
165148,1
165149,2
165150,2
165151,2
165152,2
165153,2
165154,2
165155,2
165156,2
165157,2
165158,2
165159,2
165160,2
165161,2
165162,2
165163,2
165164,3
165165,2
165166,2
165167,2
165168,2
165169,3
165170,3
165171,3
165172,3
165173,3
165174,3
165175,3
165176,3
165177,3
165178,2
165179,1
165180,1
165181,1
165182,2
165183,1
165184,2
165185,2
165186,2
165187,2
165188,2
165189,2
165190,1
165191,1
165192,1
165193,1
165194,1
165195,2
165196,1
165197,1
165198,2
165199,2
165200,1
165201,2
165202,3
165203,2
165204,2
165205,2
165206,2
165207,2
165208,2
165209,2
165210,2
165211,2
165212,2
165213,2
165214,2
165215,2
165216,3
165217,3
165218,3
165219,1
165220,1
165221,1
165222,2
165223,3
165224,2
165225,3
165226,2
165227,2
165228,1
165229,3
165230,2
165231,3
165232,3
165233,3
165234,2
165235,2
165236,2
165237,2
165238,3
165239,1
165240,3
165241,3
165242,3
165243,1
165244,1
165245,2
165246,2
165247,2
165248,2
165249,2
165250,2
165251,2
165252,2
165253,2
165254,2
165255,2
165256,2
165257,2
165258,2
165259,2
165260,2
165261,1
165262,1
165263,1
165264,2
165265,1
165266,1
165267,2
165268,1
165269,1
165270,1
165271,2
165272,1
165273,2
165274,0
165275,1
165276,2
165277,2
165278,2
165279,0
165280,1
165281,1
165282,1
165283,2
165284,1
165285,1
165286,1
165287,1
165288,2
165289,2
165290,2
165291,2
165292,2
165293,2
165294,2
165295,2
165296,2
165297,1
165298,1
165299,1
165300,2
165301,2
165302,2
165303,2
165304,2
165305,1
165306,2
165307,2
165308,1
165309,2
165310,2
165311,1
165312,1
165313,1
165314,2
165315,2
165316,2
165317,2
165318,2
165319,2
165320,2
165321,2
165322,2
165323,1
165324,2
165325,3
165326,2
165327,2
165328,2
165329,2
165330,2
165331,2
165332,2
165333,2
165334,2
165335,2
165336,2
165337,3
165338,3
165339,3
165340,3
165341,2
165342,2
165343,2
165344,3
165345,2
165346,2
165347,2
165348,2
165349,2
165350,2
165351,2
165352,3
165353,3
165354,3
165355,2
165356,2
165357,2
165358,2
165359,1
165360,2
165361,2
165362,1
165363,1
165364,1
165365,2
165366,2
165367,2
165368,2
165369,2
165370,2
165371,2
165372,2
165373,2
165374,2
165375,2
165376,3
165377,2
165378,2
165379,3
165380,3
165381,2
165382,2
165383,2
165384,2
165385,1
165386,1
165387,2
165388,3
165389,2
165390,2
165391,2
165392,2
165393,2
165394,2
165395,2
165396,2
165397,2
165398,2
165399,2
165400,2
165401,2
165402,3
165403,3
165404,2
165405,2
165406,2
165407,2
165408,2
165409,2
165410,2
165411,2
165412,2
165413,2
165414,2
165415,2
165416,2
165417,2
165418,2
165419,2
165420,2
165421,2
165422,1
165423,2
165424,2
165425,2
165426,2
165427,2
165428,2
165429,1
165430,1
165431,1
165432,1
165433,1
165434,2
165435,3
165436,3
165437,3
165438,3
165439,3
165440,2
165441,2
165442,1
165443,1
165444,3
165445,2
165446,2
165447,2
165448,2
165449,2
165450,2
165451,2
165452,2
165453,2
165454,2
165455,2
165456,2
165457,1
165458,1
165459,2
165460,2
165461,2
165462,2
165463,2
165464,2
165465,2
165466,2
165467,2
165468,1
165469,3
165470,3
165471,2
165472,2
165473,3
165474,3
165475,1
165476,1
165477,0
165478,0
165479,1
165480,1
165481,1
165482,2
165483,2
165484,1
165485,1
165486,1
165487,2
165488,2
165489,2
165490,1
165491,1
165492,1
165493,2
165494,2
165495,2
165496,2
165497,2
165498,2
165499,2
165500,2
165501,2
165502,1
165503,2
165504,2
165505,2
165506,2
165507,2
165508,2
165509,1
165510,1
165511,2
165512,1
165513,2
165514,2
165515,2
165516,2
165517,2
165518,2
165519,1
165520,2
165521,3
165522,2
165523,3
165524,3
165525,3
165526,3
165527,2
165528,2
165529,2
165530,2
165531,2
165532,2
165533,2
165534,2
165535,2
165536,2
165537,2
165538,1
165539,2
165540,2
165541,2
165542,2
165543,2
165544,2
165545,2
165546,2
165547,2
165548,2
165549,2
165550,2
165551,2
165552,2
165553,2
165554,2
165555,2
165556,2
165557,2
165558,2
165559,2
165560,2
165561,2
165562,1
165563,1
165564,0
165565,0
165566,2
165567,2
165568,3
165569,2
165570,2
165571,2
165572,1
165573,1
165574,1
165575,1
165576,1
165577,1
165578,2
165579,2
165580,2
165581,2
165582,2
165583,1
165584,2
165585,2
165586,2
165587,2
165588,2
165589,2
165590,2
165591,2
165592,2
165593,2
165594,2
165595,2
165596,2
165597,2
165598,2
165599,2
165600,2
165601,2
165602,2
165603,2
165604,2
165605,2
165606,2
165607,2
165608,2
165609,3
165610,3
165611,3
165612,3
165613,2
165614,2
165615,2
165616,2
165617,2
165618,2
165619,2
165620,3
165621,3
165622,3
165623,2
165624,1
165625,1
165626,1
165627,1
165628,1
165629,1
165630,3
165631,3
165632,2
165633,2
165634,2
165635,2
165636,2
165637,2
165638,2
165639,2
165640,2
165641,2
165642,2
165643,1
165644,3
165645,3
165646,3
165647,2
165648,2
165649,2
165650,2
165651,1
165652,2
165653,1
165654,2
165655,2
165656,2
165657,1
165658,2
165659,1
165660,2
165661,2
165662,2
165663,2
165664,2
165665,2
165666,2
165667,2
165668,3
165669,3
165670,2
165671,3
165672,2
165673,3
165674,2
165675,3
165676,3
165677,3
165678,3
165679,3
165680,3
165681,1
165682,2
165683,2
165684,2
165685,2
165686,3
165687,2
165688,1
165689,1
165690,1
165691,1
165692,1
165693,1
165694,2
165695,2
165696,2
165697,2
165698,2
165699,2
165700,2
165701,2
165702,2
165703,2
165704,2
165705,2
165706,2
165707,2
165708,2
165709,2
165710,2
165711,2
165712,2
165713,1
165714,2
165715,2
165716,2
165717,2
165718,2
165719,2
165720,2
165721,2
165722,2
165723,2
165724,2
165725,2
165726,2
165727,2
165728,2
165729,2
165730,2
165731,2
165732,2
165733,2
165734,2
165735,1
165736,2
165737,1
165738,1
165739,2
165740,2
165741,2
165742,3
165743,2
165744,2
165745,1
165746,3
165747,2
165748,2
165749,3
165750,2
165751,2
165752,2
165753,2
165754,1
165755,1
165756,1
165757,1
165758,2
165759,2
165760,2
165761,1
165762,2
165763,2
165764,2
165765,2
165766,2
165767,2
165768,2
165769,2
165770,2
165771,2
165772,2
165773,2
165774,2
165775,2
165776,2
165777,2
165778,2
165779,2
165780,2
165781,2
165782,2
165783,3
165784,3
165785,2
165786,2
165787,2
165788,3
165789,2
165790,1
165791,2
165792,2
165793,2
165794,2
165795,2
165796,2
165797,2
165798,2
165799,2
165800,2
165801,1
165802,1
165803,1
165804,1
165805,1
165806,2
165807,2
165808,1
165809,2
165810,2
165811,2
165812,2
165813,2
165814,2
165815,2
165816,2
165817,2
165818,2
165819,2
165820,2
165821,2
165822,1
165823,1
165824,2
165825,2
165826,1
165827,2
165828,2
165829,2
165830,2
165831,2
165832,2
165833,2
165834,2
165835,3
165836,3
165837,2
165838,2
165839,2
165840,2
165841,2
165842,2
165843,2
165844,2
165845,3
165846,3
165847,2
165848,2
165849,2
165850,2
165851,3
165852,1
165853,1
165854,2
165855,1
165856,3
165857,3
165858,2
165859,3
165860,3
165861,2
165862,3
165863,2
165864,3
165865,2
165866,1
165867,2
165868,2
165869,2
165870,2
165871,2
165872,2
165873,3
165874,2
165875,2
165876,2
165877,2
165878,3
165879,3
165880,3
165881,3
165882,3
165883,3
165884,3
165885,3
165886,2
165887,2
165888,2
1658$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
